full_text,is_merged,files_changed
"Roll Skia from f3ddc700abc7 to f46131a8753e (7 revisions)  https://skia.googlesource.com/skia.git/+log/f3ddc700abc7..f46131a8753e  2025-11-19 [email] Roll recipe dependencies (trivial). 2025-11-18 [email] Manual roll ANGLE from d7712703ca0d to 69d6d0792295 (11 revisions) 2025-11-18 [email] Revert ""[graphite] Use SampleCount enum for sample count in TextureInfo"" 2025-11-18 [email] Roll vulkan-deps from cae0863d65e2 to 9b6c16d9b2da (9 revisions) 2025-11-18 [email] Reland ""A minimal change letting Fuchsia to use Fontations"" 2025-11-18 [email] Manual roll Dawn from 7df710dc8ae8 to a09406cc5e0c (10 revisions) 2025-11-18 [email] Roll recipe dependencies (trivial).  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoro",0,1
"Use positive path bounds for display list visibility test. Skia does not have a consistent policy for handling ""inverted"" shapes (rects  rrects  ovals): some Skia APIs check or flip the bounds  some do not. In general  Skia treats inverted shapes as undefined behavior and doesn't want to commit to an explicit contract for handling them. Further  this undefined behavior is actually soon going to change (to different undefined behavior; parent bug is skbug.com/454646294).  One instance where reliance on this undefined Skia behavior impacts flutter is mentioned in https://github.com/flutter/engine/pull/42556. This PR applies the same fix to drawPath()  removing its dependence on undefined Skia behavior.  <!-- Thanks for filing a pull request! Reviewers are typically assigned within a week of filing a request. To learn more about code review  see our documentation on Tree Hygiene: https://github.com/flutter/flutter/blob/main/docs/contributing/Tree-hygiene.md -->  *Replace this paragraph with a description of what this PR is changing or a",0,1
"Ensure positive rects in DlPath factory methods Skia does not have a consistent policy for handling ""inverted"" shapes (rects  rrects  ovals): some Skia APIs check or flip the bounds  some do not. In general  Skia treats inverted shapes as undefined behavior and doesn't want to commit to an explicit contract for handling them. Further  this undefined behavior is actually soon going to change (to different undefined behavior; parent bug is skbug.com/454646294).  One instance where reliance on this undefined Skia behavior impacts flutter is mentioned in https://github.com/flutter/engine/pull/42556.  This PR applies a normalization to DlPaths created via factory methods that consume a DlRect  ensuring that the path geometry created from the input rects is not inverted.  <!-- Thanks for filing a pull request! Reviewers are typically assigned within a week of filing a request. To learn more about code review  see our documentation on Tree Hygiene: https://github.com/flutter/flutter/blob/main/docs/contributing/Tree-hygiene.md -->",0,1
Modernize framework lints Updates lint in flutter/flutter  Commits separated as follows: - Update lints in analysis_options files - Run `dart fix --apply` - Clean up leftover analysis issues  - Run `dart format .` in the right places.  Part of https://github.com/flutter/flutter/issues/178827 - Adoption of flutter_lints in examples/api coming in a separate change (cc @loic-sharma) - https://github.com/flutter/flutter/pull/179091  ## Pre-launch Checklist  - [x] I read the [Contributor Guide] and followed the process outlined there for submitting PRs. - [x] I read the [Tree Hygiene] wiki page  which explains my responsibilities. - [x] I read and followed the [Flutter Style Guide]  including [Features we expect every widget to implement]. - [x] I signed the [CLA]. - [x] I listed at least one issue that this PR fixes in the description above. - [x] I updated/added relevant documentation (doc comments with `///`). - [x] I added new tests to check the change I am making  or this PR is [test-exempt],1,2494
"Reapply ""Update the AccessibilityPlugin::Announce method to account f… …… (#174365)""  This reverts commit 5e146d47a61098e5ed967352812bcbbe0fe24f20.  <!-- Thanks for filing a pull request! Reviewers are typically assigned within a week of filing a request. To learn more about code review  see our documentation on Tree Hygiene: https://github.com/flutter/flutter/blob/main/docs/contributing/Tree-hygiene.md -->  straight reland  previous pr was reverted because g3fix is outdated  ## Pre-launch Checklist  - [ ] I read the [Contributor Guide] and followed the process outlined there for submitting PRs. - [ ] I read the [Tree Hygiene] wiki page  which explains my responsibilities. - [ ] I read and followed the [Flutter Style Guide]  including [Features we expect every widget to implement]. - [ ] I signed the [CLA]. - [ ] I listed at least one issue that this PR fixes in the description above. - [ ] I updated/added relevant documentation (doc comments with `///`). - [ ] I added new tests to check the change I am making  or this PR is [test-exem",1,11
"Reverts ""Add framework-side hitTestBehavior support to Semantics (#178817)"" <!-- start_original_pr_link --> Reverts: flutter/flutter#178817 <!-- end_original_pr_link --> <!-- start_initiating_author --> Initiated by: Piinks <!-- end_initiating_author --> <!-- start_revert_reason --> Reason for reverting: change was landed during tree closure <!-- end_revert_reason --> <!-- start_original_pr_author --> Original PR Author: flutter-zl <!-- end_original_pr_author -->  <!-- start_reviewers --> Reviewed By: {chunhtai} <!-- end_reviewers -->  <!-- start_revert_body --> This change reverts the following previous change: This is a reland of #177570  which was reverted in #178744 due to test failures.  The original PR introduced `hitTestBehavior` to the semantics framework but incorrectly applied `opaque` behavior to `ModalRoute`  which blocked platform views from receiving pointer events.   Instead of making the entire modal opaque  we: 1. Keep `ModalRoute` without explicit `hitTestBehavior` (defaults to `defer`) 2. Make only the dialog/sheet content opaque (bloc",1,14
Roll Dart SDK from a33149cb6643 to 1ed6b56bb323 (1 revision)  https://dart.googlesource.com/sdk.git/+log/a33149cb6643..1ed6b56bb323  2025-11-18 [email] Version 3.11.0-149.0.dev  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/dart-sdk-flutter Please CC [email] [email] on the revert to ensure that a human is aware of the problem.  To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,1,1
Add framework-side hitTestBehavior support to Semantics This is a reland of #177570  which was reverted in #178744 due to test failures.  The original PR introduced `hitTestBehavior` to the semantics framework but incorrectly applied `opaque` behavior to `ModalRoute`  which blocked platform views from receiving pointer events.   Instead of making the entire modal opaque  we: 1. Keep `ModalRoute` without explicit `hitTestBehavior` (defaults to `defer`) 2. Make only the dialog/sheet content opaque (blocks clicks to barrier) 3. Platform views remain clickable because they're outside the opaque content boundary  Fixes #149001 Original PR: #177570 Revert: #178744 ,1,14
Make a11y `computeChildGeometry` slightly faster This is not a fix for #166173  it's only a by-product. The fix will be in separate PR  this includes the unrelated code changes to make that PR smaller.  According to `bench_material3_semantics`  this reduces `Semantics.ensureGeometry` by ~100 μs (321.6 μs -> 228.9 μs).   ## Pre-launch Checklist  - [ ] I read the [Contributor Guide] and followed the process outlined there for submitting PRs. - [ ] I read the [Tree Hygiene] wiki page  which explains my responsibilities. - [ ] I read and followed the [Flutter Style Guide]  including [Features we expect every widget to implement]. - [ ] I signed the [CLA]. - [ ] I listed at least one issue that this PR fixes in the description above. - [ ] I updated/added relevant documentation (doc comments with `///`). - [ ] I added new tests to check the change I am making  or this PR is [test-exempt]. - [ ] I followed the [breaking change policy] and added [Data Driven Fixes] where supported. - [ ] All existing and new tests are passing.,1,5
✨ Add `flutter generate` command for scaffolding widgets and screens ## Description closes #179059  This PR introduces a new `flutter generate` command that allows developers to quickly scaffold Flutter widgets and screens from the command line  similar to Angular's `ng generate` command. This feature significantly improves developer productivity by eliminating the need to manually create files through the IDE file explorer.  ## Motivation  When building Flutter applications  developers frequently need to create new widgets and screens. The current workflow typically involves: 1. Using the mouse to navigate the file explorer in VS Code 2. Right-clicking to create a new file 3. Typing the filename 4. Writing boilerplate code manually  This is time-consuming and breaks the flow of development. Having built applications with Angular (another Google open-source project)  I found the `ng generate` command extremely helpful  and I believe Flutter developers would benefit from similar functionality.  **Additional Benefits:** - **AI Agent Integra,0,2
Roll Skia from 8557300f84c2 to f3ddc700abc7 (5 revisions)  https://skia.googlesource.com/skia.git/+log/8557300f84c2..f3ddc700abc7  2025-11-18 [email] Use SkIsPow2 to avoid parentheses warning 2025-11-18 [email] [graphite] Use SampleCount enum for sample count in TextureInfo 2025-11-18 [email] [graphite] Remove handling of recursive flushTrackedDevices 2025-11-18 [email] Prepare more call-sites for std::span 2025-11-18 [email] Fix Bazel style nits  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/skia-flutter-autoroll Please CC [email] [email] [email] on the revert to ensure that a human is aware of the problem.  To file a bug in Skia: https://bugs.chromium.org/p/skia/issues/entry To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?componen,1,1
Bumpt the engine version after the dart version change  bin/internal/last_engine_commit.sh > bin/internal/engine.version,1,1
Roll Skia from ca906091e199 to 8557300f84c2 (2 revisions)  https://skia.googlesource.com/skia.git/+log/ca906091e199..8557300f84c2  2025-11-18 [email] [graphite] cleanup draw geometry stroke and fill 2025-11-18 [email] [rust png ] Add explicit dependency to rust_cxx_core_bazel_build action  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/skia-flutter-autoroll Please CC [email] [email] [email] on the revert to ensure that a human is aware of the problem.  To file a bug in Skia: https://bugs.chromium.org/p/skia/issues/entry To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,1,1
Roll Dart SDK from 312845b06afc to a33149cb6643 (2 revisions)  https://dart.googlesource.com/sdk.git/+log/312845b06afc..a33149cb6643  2025-11-18 [email] Version 3.11.0-148.0.dev 2025-11-18 [email] Version 3.11.0-147.0.dev  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/dart-sdk-flutter Please CC [email] [email] on the revert to ensure that a human is aware of the problem.  To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,1,1
Roll Dart SDK from 312845b06afc to 3e1fb7f17da1 (1 revision)  https://dart.googlesource.com/sdk.git/+log/312845b06afc..3e1fb7f17da1  2025-11-18 [email] Version 3.11.0-147.0.dev  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/dart-sdk-flutter Please CC [email] [email] on the revert to ensure that a human is aware of the problem.  To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,0,1
Roll Packages from ce44ebb3c2af to 34746bb64150 (6 revisions)  https://github.com/flutter/packages/compare/ce44ebb3c2af...34746bb64150  2025-11-18 [email] Remove `dart:html` and `drawImageScaled` usages (flutter/packages#10411) 2025-11-18 [email] Manual roll Flutter from 9b5ad8031646 to cc14ef529014 (143 revisions) (flutter/packages#10455) 2025-11-17 49699333+dependabot[bot]@users.noreply.github.com [dependabot]: Bump the test-dependencies group across 10 directories with 3 updates (flutter/packages#10457) 2025-11-17 49699333+dependabot[bot]@users.noreply.github.com [dependabot]: Bump exoplayer_version from 1.5.1 to 1.8.0 in /packages/video_player/video_player_android/android (flutter/packages#10309) 2025-11-17 [email] Split dependabot gradle plugin (flutter/packages#10454) 2025-11-17 [email] [various] Update all packages to Pigeon 26 (flutter/packages#10450)  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/flu,1,1
Roll Packages from e019cf9fc411 to cc3dca67f2d8 (1 revision)  https://github.com/flutter/packages/compare/e019cf9fc411...cc3dca67f2d8  2025-11-24 [email] [all] Omit obvious local types (flutter/packages#10511)  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/flutter-packages-flutter-autoroll Please CC [email] on the revert to ensure that a human is aware of the problem.  To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,1,1
Roll Skia from ca906091e199 to 767839accfb0 (1 revision)  https://skia.googlesource.com/skia.git/+log/ca906091e199..767839accfb0  2025-11-18 [email] [rust png ] Add explicit dependency to rust_cxx_core_bazel_build action  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/skia-flutter-autoroll Please CC [email] [email] [email] on the revert to ensure that a human is aware of the problem.  To file a bug in Skia: https://bugs.chromium.org/p/skia/issues/entry To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,0,1
Add tooltip windows to the windowing API alongside the window positioning logic ## What's new? - Added tooltips to the windowing API  but they have no implementation for the time being - Added the `WindowPostiioner` logic to the windowing API - Wrote a lot of tests :test_tube:   ## Pre-launch Checklist  - [x] I read the [Contributor Guide] and followed the process outlined there for submitting PRs. - [x] I read the [Tree Hygiene] wiki page  which explains my responsibilities. - [x] I read and followed the [Flutter Style Guide]  including [Features we expect every widget to implement]. - [x] I signed the [CLA]. - [x] I listed at least one issue that this PR fixes in the description above. - [x] I updated/added relevant documentation (doc comments with `///`). - [x] I added new tests to check the change I am making  or this PR is [test-exempt]. - [x] I followed the [breaking change policy] and added [Data Driven Fixes] where supported. - [x] All existing and new tests are passing. ,1,11
FlutterWindowsView::SendWindowMetrics now reliably sends the display_id fixes https://github.com/flutter/flutter/issues/178982  This payload used to not matter (since the display ID was always zero)  but now not setting the display ID results in the display ID to be set to zero. That is unfortunate  but this is a good fix for now!  ## Pre-launch Checklist  - [x] I read the [Contributor Guide] and followed the process outlined there for submitting PRs. - [x] I read the [Tree Hygiene] wiki page  which explains my responsibilities. - [x] I read and followed the [Flutter Style Guide]  including [Features we expect every widget to implement]. - [x] I signed the [CLA]. - [x] I listed at least one issue that this PR fixes in the description above. - [x] I updated/added relevant documentation (doc comments with `///`). - [x] I added new tests to check the change I am making  or this PR is [test-exempt]. - [x] I followed the [breaking change policy] and added [Data Driven Fixes] where supported. - [x] All existing and new tests are passing.  ,1,2
Roll Packages from ce44ebb3c2af to e5750bc1048e (5 revisions)  https://github.com/flutter/packages/compare/ce44ebb3c2af...e5750bc1048e  2025-11-18 [email] Manual roll Flutter from 9b5ad8031646 to cc14ef529014 (143 revisions) (flutter/packages#10455) 2025-11-17 49699333+dependabot[bot]@users.noreply.github.com [dependabot]: Bump the test-dependencies group across 10 directories with 3 updates (flutter/packages#10457) 2025-11-17 49699333+dependabot[bot]@users.noreply.github.com [dependabot]: Bump exoplayer_version from 1.5.1 to 1.8.0 in /packages/video_player/video_player_android/android (flutter/packages#10309) 2025-11-17 [email] Split dependabot gradle plugin (flutter/packages#10454) 2025-11-17 [email] [various] Update all packages to Pigeon 26 (flutter/packages#10450)  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/flutter-packages-flutter-autoroll Please CC [email] on the revert to ensure that a hu,0,1
[iOS] specify minimum os version for native asset frameworks Fixes https://github.com/flutter/flutter/issues/148501  ## Pre-launch Checklist  - [x] I read the [Contributor Guide] and followed the process outlined there for submitting PRs. - [x] I read the [Tree Hygiene] wiki page  which explains my responsibilities. - [x] I read and followed the [Flutter Style Guide]  including [Features we expect every widget to implement]. - [x] I signed the [CLA]. - [x] I listed at least one issue that this PR fixes in the description above. - [x] I updated/added relevant documentation (doc comments with `///`). - [x] I added new tests to check the change I am making  or this PR is [test-exempt]. - [x] I followed the [breaking change policy] and added [Data Driven Fixes] where supported. - [ ] All existing and new tests are passing.  If you need help  consider asking for advice on the #hackers-new channel on [Discord].  <!-- Links --> [Contributor Guide]: https://github.com/flutter/flutter/wiki/Tree-hygiene#overview [Tree Hygiene]: https://g,1,3
Roll Dart SDK from 312845b06afc to 3e1fb7f17da1 (1 revision)  https://dart.googlesource.com/sdk.git/+log/312845b06afc..3e1fb7f17da1  2025-11-18 [email] Version 3.11.0-147.0.dev  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/dart-sdk-flutter Please CC [email] [email] on the revert to ensure that a human is aware of the problem.  To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,0,1
Roll Skia from 614e71550fc3 to ca906091e199 (2 revisions)  https://skia.googlesource.com/skia.git/+log/614e71550fc3..ca906091e199  2025-11-18 [email] Roll recipe dependencies (trivial). 2025-11-18 [email] Roll vulkan-deps from df6a456f0d0e to cae0863d65e2 (7 revisions)  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/skia-flutter-autoroll Please CC [email] [email] [email] on the revert to ensure that a human is aware of the problem.  To file a bug in Skia: https://bugs.chromium.org/p/skia/issues/entry To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,1,1
Remove semantics geometry shortcircuit Fixes https://github.com/flutter/flutter/issues/173097  The semantics flush is ~200 μs slower with the shortcuircut removed  + #177477 (which reduces the time increase by ~ 100 μs  from 876 μs to 773 μs) I tried to introduce caching in [a different patch](https://github.com/flutter/flutter/compare/master...LongCatIsLooong:semantics-geometry?expand=1) but that patch is more risky and still needs a cleanup.  773 μs doesn't seem bad considering there were little to no geometry updates between frames before the fix. Introducing cache currently only improves `Semantics.ensureGeometry` by less than 100 μs and is much more risky / harder to ensure the correctness.  ### BEFORE ``` [bench_material3_scroll_semantics] name: bench_material3_scroll_semantics SEMANTICS: (samples: 98 clean/2 outliers/100 measured/300 total)  | average: 567.0510204081633 μs  | outlier average: 799 μs  | outlier/clean ratio: 1.4090442856885785x  | noise: 13.95%  Semantics.updateChildren: (samples: 91 cle,1,5
"Add an assert message when OverlayEntry.remove is called twice ## Description  This PR adds an assert message to help users understand the error occuring when `OverlayEntry.remove` is called twice. It also adds a comment about calling dispose after removal as this is mandatory since github.com/flutter/flutter/issues/102794.  ## Related Issue  Fixes [""Failed assertion: line 207 pos 12: '_overlay != null': is not true"" when trying to remove a non null overlayEntry](https://github.com/flutter/flutter/issues/145466)  Related external issue: https://github.com/LanarsInc/top-snackbar-flutter/issues/80  ## Tests  - Adds 1 test.  ",1,2
Keyboard Animation Fix Fixing Keyboard Animation Issue Before:  https://github.com/user-attachments/assets/2b863ca1-20e3-47e2-94f1-5cb2083c1e28  After:   https://github.com/user-attachments/assets/914efc84-13aa-4bde-8c44-d1761f1fe79a  Fixes: #168768  ## Pre-launch Checklist  - [X] I read the [Contributor Guide] and followed the process outlined there for submitting PRs. - [X] I read the [Tree Hygiene] wiki page  which explains my responsibilities. - [X] I read and followed the [Flutter Style Guide]  including [Features we expect every widget to implement]. - [X] I signed the [CLA]. - [X] I listed at least one issue that this PR fixes in the description above. - [X] I updated/added relevant documentation (doc comments with `///`). - [X] I added new tests to check the change I am making  or this PR is [test-exempt]. - [X] I followed the [breaking change policy] and added [Data Driven Fixes] where supported. - [X] All existing and new tests are passing. ,1,2
