full_text,is_merged,files_changed
Roll Skia from ec2f626cdcad to 614e71550fc3 (3 revisions)  https://skia.googlesource.com/skia.git/+log/ec2f626cdcad..614e71550fc3  2025-11-18 [email] Roll ANGLE from 127a84404b88 to d7712703ca0d (11 revisions) 2025-11-18 [email] Roll Skia Infra from 00165670a412 to 0ff27a15480f (12 revisions) 2025-11-18 [email] Roll SwiftShader from f474b0ce14a6 to d7bc95730bdd (1 revision)  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/skia-flutter-autoroll Please CC [email] [email] [email] on the revert to ensure that a human is aware of the problem.  To file a bug in Skia: https://bugs.chromium.org/p/skia/issues/entry To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&,1,1
Roll Skia from d7268f8245f2 to ec2f626cdcad (1 revision)  https://skia.googlesource.com/skia.git/+log/d7268f8245f2..ec2f626cdcad  2025-11-18 [email] Roll Dawn from 807351eca19f to 7df710dc8ae8 (10 revisions)  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/skia-flutter-autoroll Please CC [email] [email] [email] on the revert to ensure that a human is aware of the problem.  To file a bug in Skia: https://bugs.chromium.org/p/skia/issues/entry To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,1,1
Roll Dart SDK from a8ad764281e3 to 312845b06afc (1 revision)  https://dart.googlesource.com/sdk.git/+log/a8ad764281e3..312845b06afc  2025-11-18 [email] Version 3.11.0-146.0.dev  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/dart-sdk-flutter Please CC [email] [email] on the revert to ensure that a human is aware of the problem.  To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,1,1
Roll Fuchsia Linux SDK from pOO9Jl9HTLsEmks6y... to nzuAxCJGeJbkZCTkr...  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/fuchsia-linux-sdk-flutter Please CC [email] [email] on the revert to ensure that a human is aware of the problem.  To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,1,1
Dynamically set MinimumOSVersion in App.framework Currently  the MinimumOSVersion in App.framework/Info.plist is sourced from a static template file created during flutter create. This value can become out of sync with the -miphoneos-version-min flag used to compile the App.framework binary  especially after a Flutter SDK upgrade. This mismatch can lead to App Store submission warnings or rejections.  This change fixes the issue by making the build process the single source of truth for the MinimumOSVersion.  Fixes #176313   *If you had to change anything in the [flutter/tests] repo  include a link to the migration guide as per the [breaking change policy].*  ## Pre-launch Checklist  - [x] I read the [Contributor Guide] and followed the process outlined there for submitting PRs. - [x] I read the [Tree Hygiene] wiki page  which explains my responsibilities. - [x] I read and followed the [Flutter Style Guide]  including [Features we expect every widget to implement]. - [x] I signed the [CLA]. - [x] I listed at least one is,1,7
Roll Fuchsia Linux SDK from pOO9Jl9HTLsEmks6y... to 7BMP2cjF-hcouj0GL...  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/fuchsia-linux-sdk-flutter Please CC [email] [email] on the revert to ensure that a human is aware of the problem.  To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,0,1
Roll Skia from d83c30b090f4 to 925c311f4b37 (2 revisions)  https://skia.googlesource.com/skia.git/+log/d83c30b090f4..925c311f4b37  2025-11-24 [email] Hide methods that don't exist in pathdata mode 2025-11-24 [email] Roll vulkan-deps from 8b5c5c1780de to 17fbffbed7f0 (8 revisions)  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/skia-flutter-autoroll Please CC [email] [email] [email] on the revert to ensure that a human is aware of the problem.  To file a bug in Skia: https://bugs.chromium.org/p/skia/issues/entry To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,1,1
Roll Fuchsia Linux SDK from pOO9Jl9HTLsEmks6y... to in6fV5TfuzoTgSASk...  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/fuchsia-linux-sdk-flutter Please CC [email] [email] on the revert to ensure that a human is aware of the problem.  To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,0,1
"Marks Linux build_android_host_app_with_module_aar to be unflaky <!-- meta-tags: To be used by the automation script only  DO NOT MODIFY. {   ""name"": ""Linux build_android_host_app_with_module_aar"" } --> The issue https://github.com/flutter/flutter/issues/172630 has been closed  and the test has been passing for [50 consecutive runs](https://data.corp.google.com/sites/flutter_infra_metrics_datasite/flutter_check_test_flakiness_status_dashboard/?p=BUILDER_NAME:%22Linux%20build_android_host_app_with_module_aar%22). This test can be marked as unflaky. ",1,1
Roll Dart SDK from cf94632d94a1 to a8ad764281e3 (1 revision)  https://dart.googlesource.com/sdk.git/+log/cf94632d94a1..a8ad764281e3  2025-11-17 [email] Version 3.11.0-145.0.dev  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/dart-sdk-flutter Please CC [email] [email] on the revert to ensure that a human is aware of the problem.  To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,1,1
"Marks Linux_mokey complex_layout__start_up to be unflaky <!-- meta-tags: To be used by the automation script only  DO NOT MODIFY. {   ""name"": ""Linux_mokey complex_layout__start_up"" } --> The issue https://github.com/flutter/flutter/issues/173691 has been closed  and the test has been passing for [50 consecutive runs](https://data.corp.google.com/sites/flutter_infra_metrics_datasite/flutter_check_test_flakiness_status_dashboard/?p=BUILDER_NAME:%22Linux_mokey%20complex_layout__start_up%22). This test can be marked as unflaky. ",1,1
Manual Dart SDK roll to 3.11.0-169.0.dev Includes the following commits:  ``` 8dcc6bc368f [linter] Test unnecessary ignore logic for unique names. ea75975e030 [vm ia32] Avoid clobbering callee-save register in assembler test 60de6c5dad9 Update analysis server diagnostics page to use relative links a89b2d6e539 [frontend_server_client] Syncing frontend_server_client Package with Webdev Repo 4d669c06ee5 [CFE] Change core to '3' for benchmarker-golem 76dcc632ca7 add a tool for searching for dart and flutter releases containing a specific commit 6230f5bd9df [vm] Skip appending Windows unwinding sections for relocatable objects. 4f1f82f59ee [dds/dap] Fix evaluateNames of global variables 7cd95f5f91e [linter] Introduce a new representation for removed lints. 0d052e39698 [deps] Roll dart-lang/native 2c804fa2513 [vm] Handle the context of implicit instance closures in the debugger. ```  Manual roll to accommodate `package:record_use` move into native monorepo,1,1
Bump Dart to 3.9 Prep for https://github.com/flutter/flutter/issues/178827  This bumps Dart to 3.9.  We are holding off on 3.10 until we can include best practices for dot shorthands in the style guide  which will follow the lint update in #178827   ## Pre-launch Checklist  - [x] I read the [Contributor Guide] and followed the process outlined there for submitting PRs. - [x] I read the [Tree Hygiene] wiki page  which explains my responsibilities. - [x] I read and followed the [Flutter Style Guide]  including [Features we expect every widget to implement]. - [x] I signed the [CLA]. - [x] I listed at least one issue that this PR fixes in the description above. - [x] I updated/added relevant documentation (doc comments with `///`). - [x] I added new tests to check the change I am making  or this PR is [test-exempt]. - [x] I followed the [breaking change policy] and added [Data Driven Fixes] where supported. - [x] All existing and new tests are passing.  If you need help  consider asking ,1,132
Add SliverIndexedVariedExtentList to support jumpToIndex Related: https://github.com/flutter/flutter/issues/12319 https://github.com/flutter/flutter/issues/81005   This PR adds a new sliver named `SliverIndexedVariedExtentList` which takes an `itemExtentBuilder`  an `anchor` index and an `indexedScrollController` which has `jumpToIndex` and `animateToIndex` methods. There is also an `itemPositionsListener` that can listen to index positions on the viewport.  I think this is a good idea in general but I'm hoping to get some feedback on the API early as mentioned in the [guide](https://github.com/flutter/flutter/blob/master/docs/contributing/Tree-hygiene.md#when).  At a high level this basically follows the idea by @gaaclarke in https://github.com/flutter/flutter/issues/12319#issuecomment-546038123. Since Flutter viewports deal in pixel offsets  if we want to jump to an index we need to be able to convert indices to offsets. This functionality was actually added in https://github.com/flutter/flutter/pull/131393 to support an `itemExtentB,0,6
Roll Skia from 47fd0d9b1044 to 60fbcffacbf7 (3 revisions)  https://skia.googlesource.com/skia.git/+log/47fd0d9b1044..60fbcffacbf7  2025-11-17 [email] Roll recipe dependencies (trivial). 2025-11-17 [email] [graphite] Fix typo in add_image_to_key 2025-11-17 [email] Roll recipe dependencies (trivial).  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/skia-flutter-autoroll Please CC [email] [email] [email] on the revert to ensure that a human is aware of the problem.  To file a bug in Skia: https://bugs.chromium.org/p/skia/issues/entry To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https:/,0,1
Roll Skia from 47fd0d9b1044 to 289ffb95cf53 (2 revisions)  https://skia.googlesource.com/skia.git/+log/47fd0d9b1044..289ffb95cf53  2025-11-17 [email] [graphite] Fix typo in add_image_to_key 2025-11-17 [email] Roll recipe dependencies (trivial).  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/skia-flutter-autoroll Please CC [email] [email] [email] on the revert to ensure that a human is aware of the problem.  To file a bug in Skia: https://bugs.chromium.org/p/skia/issues/entry To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,0,1
"Marks Linux coverage to be unflaky <!-- meta-tags: To be used by the automation script only  DO NOT MODIFY. {   ""name"": ""Linux coverage"" } --> The test has been passing for [50 consecutive runs](https://data.corp.google.com/sites/flutter_infra_metrics_datasite/flutter_check_test_flakiness_status_dashboard/?p=BUILDER_NAME:%22Linux%20coverage%22). This test can be marked as unflaky. ",0,1
"Marks Linux_pixel_7pro new_gallery_opengles_impeller__transition_perf to be unflaky <!-- meta-tags: To be used by the automation script only  DO NOT MODIFY. {   ""name"": ""Linux_pixel_7pro new_gallery_opengles_impeller__transition_perf"" } --> The issue https://github.com/flutter/flutter/issues/173337 has been closed  and the test has been passing for [50 consecutive runs](https://data.corp.google.com/sites/flutter_infra_metrics_datasite/flutter_check_test_flakiness_status_dashboard/?p=BUILDER_NAME:%22Linux_pixel_7pro%20new_gallery_opengles_impeller__transition_perf%22). This test can be marked as unflaky. ",0,1
Roll Skia from 43d2020be565 to 2a9871da5093 (4 revisions)  https://skia.googlesource.com/skia.git/+log/43d2020be565..2a9871da5093  2025-11-24 [email] Roll recipe dependencies (trivial). 2025-11-24 [email] Introduce SkStreamPriv namespace 2025-11-24 [email] Make SkImage and SkImageGenerator return const SkData from refEncoded 2025-11-24 [email] Add Android API30 build job to the CQ  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/skia-flutter-autoroll Please CC [email] [email] [email] on the revert to ensure that a human is aware of the problem.  To file a bug in Skia: https://bugs.chromium.org/p/skia/issues/entry To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentatio,0,1
Roll Skia from 43d2020be565 to f6f8340c10f7 (3 revisions)  https://skia.googlesource.com/skia.git/+log/43d2020be565..f6f8340c10f7  2025-11-24 [email] Introduce SkStreamPriv namespace 2025-11-24 [email] Make SkImage and SkImageGenerator return const SkData from refEncoded 2025-11-24 [email] Add Android API30 build job to the CQ  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/skia-flutter-autoroll Please CC [email] [email] [email] on the revert to ensure that a human is aware of the problem.  To file a bug in Skia: https://bugs.chromium.org/p/skia/issues/entry To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,0,1
Roll Packages from e67b6be3f579 to 5c5b6c6653bc (8 revisions)  https://github.com/flutter/packages/compare/e67b6be3f579...5c5b6c6653bc  2025-11-24 [email] Roll Flutter from c8cfb2b1a50b to 3f553f6779cb (11 revisions) (flutter/packages#10510) 2025-11-24 49699333+dependabot[bot]@users.noreply.github.com [dependabot]: Bump the test-dependencies group across 6 directories with 2 updates (flutter/packages#10500) 2025-11-22 [email] Roll Flutter from d438df35f998 to c8cfb2b1a50b (21 revisions) (flutter/packages#10494) 2025-11-21 [email] [webview_flutter] Update Pigeon for Kotlin 1.8 compat (flutter/packages#10486) 2025-11-21 49699333+dependabot[bot]@users.noreply.github.com [dependabot]: Bump the gradle-plugin group across 19 directories with 1 update (flutter/packages#10456) 2025-11-21 [email] [file_selector] Add parameter to control whether the new folders button is visible in the file dialog (flutter/packages#9965) 2025-11-21 [email] Roll Flutt,0,1
Bump dart to Version 3.11.0-93.2.beta This should have happened earlier in the week.  3.11.0-93.2.beta,0,1
Roll Skia from 43d2020be565 to c3c595bf3afe (1 revision)  https://skia.googlesource.com/skia.git/+log/43d2020be565..c3c595bf3afe  2025-11-24 [email] Add Android API30 build job to the CQ  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/skia-flutter-autoroll Please CC [email] [email] [email] on the revert to ensure that a human is aware of the problem.  To file a bug in Skia: https://bugs.chromium.org/p/skia/issues/entry To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,0,1
Semana12 <!-- Thanks for filing a pull request! Reviewers are typically assigned within a week of filing a request. To learn more about code review  see our documentation on Tree Hygiene: https://github.com/flutter/flutter/blob/main/docs/contributing/Tree-hygiene.md -->  *Replace this paragraph with a description of what this PR is changing or adding  and why. Consider including before/after screenshots.*  *List which issues are fixed by this PR. You must list at least one issue. An issue is not required if the PR fixes something trivial like a typo.*  *If you had to change anything in the [flutter/tests] repo  include a link to the migration guide as per the [breaking change policy].*  ## Pre-launch Checklist  - [ ] I read the [Contributor Guide] and followed the process outlined there for submitting PRs. - [ ] I read the [Tree Hygiene] wiki page  which explains my responsibilities. - [ ] I read and followed the [Flutter Style Guide]  including [Features we expect every widget ,0,261
Roll pub packages This PR was generated by `flutter update-packages --force-upgrade`.,0,3
Roll pub packages This PR was generated by `flutter update-packages --force-upgrade`.,0,4
Roll Packages from e67b6be3f579 to fb5f02f1ebb0 (7 revisions)  https://github.com/flutter/packages/compare/e67b6be3f579...fb5f02f1ebb0  2025-11-24 49699333+dependabot[bot]@users.noreply.github.com [dependabot]: Bump the test-dependencies group across 6 directories with 2 updates (flutter/packages#10500) 2025-11-22 [email] Roll Flutter from d438df35f998 to c8cfb2b1a50b (21 revisions) (flutter/packages#10494) 2025-11-21 [email] [webview_flutter] Update Pigeon for Kotlin 1.8 compat (flutter/packages#10486) 2025-11-21 49699333+dependabot[bot]@users.noreply.github.com [dependabot]: Bump the gradle-plugin group across 19 directories with 1 update (flutter/packages#10456) 2025-11-21 [email] [file_selector] Add parameter to control whether the new folders button is visible in the file dialog (flutter/packages#9965) 2025-11-21 [email] Roll Flutter from 9f383e099033 to d438df35f998 (18 revisions) (flutter/packages#10491) 2025-11-21 [email] Roll Flutt,0,1
Roll Dart SDK from 24cc9a740bd3 to afca43095efa (1 revision)  https://dart.googlesource.com/sdk.git/+log/24cc9a740bd3..afca43095efa  2025-11-24 [email] Version 3.11.0-167.0.dev  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/dart-sdk-flutter Please CC [email] [email] on the revert to ensure that a human is aware of the problem.  To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,0,1
Roll Skia from 1cbc0e6a7d21 to 58540fc3c6ae (6 revisions)  https://skia.googlesource.com/skia.git/+log/1cbc0e6a7d21..58540fc3c6ae  2025-11-24 [email] Roll vulkan-deps from 727d988c641f to 8b5c5c1780de (1 revision) 2025-11-24 [email] Roll jsfiddle-base from e739450ff483 to ef6c6a80c82e 2025-11-24 [email] Roll Skia Infra from 8376a0b41a33 to 7e3710ea589f (6 revisions) 2025-11-24 [email] Roll debugger-app-base from 4fab2c75015c to 9c01087f9cc7 2025-11-24 [email] Roll Dawn from b91c63fc4078 to c3ddae38156b (2 revisions) 2025-11-24 [email] Roll shaders-base from a05e895e8ba2 to 77cefc24c76a  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/skia-flutter-autoroll Please CC [email] [email] [email],0,1
Roll Skia from 1cbc0e6a7d21 to 58540fc3c6ae (6 revisions)  https://skia.googlesource.com/skia.git/+log/1cbc0e6a7d21..58540fc3c6ae  2025-11-24 [email] Roll vulkan-deps from 727d988c641f to 8b5c5c1780de (1 revision) 2025-11-24 [email] Roll jsfiddle-base from e739450ff483 to ef6c6a80c82e 2025-11-24 [email] Roll Skia Infra from 8376a0b41a33 to 7e3710ea589f (6 revisions) 2025-11-24 [email] Roll debugger-app-base from 4fab2c75015c to 9c01087f9cc7 2025-11-24 [email] Roll Dawn from b91c63fc4078 to c3ddae38156b (2 revisions) 2025-11-24 [email] Roll shaders-base from a05e895e8ba2 to 77cefc24c76a  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/skia-flutter-autoroll Please CC [email] [email] [email],0,1
Roll Skia from 1cbc0e6a7d21 to 79d9eb541baa (5 revisions)  https://skia.googlesource.com/skia.git/+log/1cbc0e6a7d21..79d9eb541baa  2025-11-24 [email] Roll jsfiddle-base from e739450ff483 to ef6c6a80c82e 2025-11-24 [email] Roll Skia Infra from 8376a0b41a33 to 7e3710ea589f (6 revisions) 2025-11-24 [email] Roll debugger-app-base from 4fab2c75015c to 9c01087f9cc7 2025-11-24 [email] Roll Dawn from b91c63fc4078 to c3ddae38156b (2 revisions) 2025-11-24 [email] Roll shaders-base from a05e895e8ba2 to 77cefc24c76a  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/skia-flutter-autoroll Please CC [email] [email] [email] on the revert to ensure that a human is aware of the problem.  To file a bug in Skia: https://bugs.chromium.org/p/skia/issue,0,1
Roll Skia from aad0515710a9 to c5b23c2c191a (5 revisions)  https://skia.googlesource.com/skia.git/+log/aad0515710a9..c5b23c2c191a  2025-11-17 [email] Roll Dawn from 6657cffc321f to f872a119cc10 (10 revisions) 2025-11-17 [email] Roll debugger-app-base from 8a197cae1e3d to 4fab2c75015c 2025-11-17 [email] Roll skottie-base from 663e45a448ff to 0b6ddddfa5b5 2025-11-17 [email] Roll Skia Infra from 6934ac81212e to 00165670a412 (10 revisions) 2025-11-17 [email] Roll recipe dependencies (trivial).  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/skia-flutter-autoroll Please CC [email] [email] [email] on the revert to ensure that a human is aware of the problem.  To file a bug in Skia: https://bugs.chromium.or,0,1
Roll Skia from 6592e75d6f7e to ee2cd2c06cf7 (1 revision)  https://skia.googlesource.com/skia.git/+log/6592e75d6f7e..ee2cd2c06cf7  2025-11-23 [email] Roll SKP CIPD package from 540 to 541  If this roll has caused a breakage  revert this CL and stop the roller using the controls here: https://autoroll.skia.org/r/skia-flutter-autoroll Please CC [email] [email] [email] on the revert to ensure that a human is aware of the problem.  To file a bug in Skia: https://bugs.chromium.org/p/skia/issues/entry To file a bug in Flutter: https://github.com/flutter/flutter/issues/new/choose  To report a problem with the AutoRoller itself  please file a bug: https://issues.skia.org/issues/new?component=1389291&template=1850622  Documentation for the AutoRoller is here: https://skia.googlesource.com/buildbot/+doc/main/autoroll/README.md ,0,1
